,0
1363,11.449618800737985
1364,11.924946093210435
1365,11.215613632135149
1366,12.357425060275247
1367,11.898078596274047
1368,11.852596761267359
1369,11.576079181683447
1370,11.643685231374336
1371,12.58950095285
1372,11.857864612324402
1373,12.697696902050168
1374,11.760654465249612
1375,12.29143386043341
1376,11.89024619440708
1377,11.715032936286306
1378,11.831399842556054
1379,12.32425119865862
1380,12.567915131648078
1381,11.990748465883069
1382,11.804264545310893
1383,11.892074791166573
1384,11.961203823989798
1385,11.722220032137706
1386,12.203927428067558
1387,12.20226529928277
1388,12.406961695667253
1389,11.339997578264757
1390,12.555417887095041
1391,11.825779710422406
1392,11.5976012991317
1393,11.578785361510851
1394,12.291263012195415
1395,12.278569642225202
1396,11.985871594949405
1397,11.456019478359174
1398,12.410469991603671
1399,12.025833251731854
1400,12.256078470128774
1401,12.698240209891633
1402,11.786343844360445
1403,12.24374260626154
1404,12.067109403806894
1405,11.762978993570387
1406,11.833813938827511
1407,12.231654853555135
1408,11.87550057137508
1409,11.913720231604184
1410,12.499328771707955
1411,11.853799606170881
1412,11.65058631807766
1413,12.1737934959981
1414,12.072572801608043
1415,11.790174729518803
1416,11.500473768188161
1417,12.214466353264406
1418,12.049466282656358
1419,12.058853565446796
1420,11.559705154938603
1421,12.725594640854105
1422,11.865022487085087
1423,12.08669328164563
1424,12.252284009003134
1425,11.842128268466555
1426,12.726375923101854
1427,11.561514094967364
1428,12.11541999989609
1429,11.752109758819183
1430,11.859776952347547
1431,12.48227623323653
1432,11.557517617185042
1433,11.265201406709263
1434,11.739927597242215
1435,12.519347072321018
1436,11.678311300939313
1437,11.696183238037491
1438,12.14766299624137
1439,12.075086589758744
1440,12.315229731531735
1441,12.403918449645472
1442,11.915115011478505
1443,11.90192180967897
